0.000000	-461000000.000000	-426000000.000000	-167000000.000000	0.000000	-100000000.000000	0.000000	0.000000	0.000000	0.000000	-2480000000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-461000000.000000	0.000000	0.000000	-361000000.000000	0.000000	-267000000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-426000000.000000	0.000000	0.000000	-321000000.000000	0.000000	-101000000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-167000000.000000	-361000000.000000	-321000000.000000	0.000000	0.000000	-88000000.000000	-8740000.000000	0.000000	0.000000	-99700000.000000	-98400000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-68100000.000000	-164000000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-100000000.000000	-267000000.000000	-101000000.000000	-88000000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-83500000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-123000000.000000	0.000000	0.000000	-99000000.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	-8740000.000000	0.000000	0.000000	0.000000	-296000000.000000	-733000000.000000	-594000000.000000	-158000000.000000	0.000000	0.000000	0.000000	0.000000	-852000000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-296000000.000000	0.000000	0.000000	0.000000	-1090000000.000000	0.000000	0.000000	0.000000	0.000000	-171000000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-733000000.000000	0.000000	0.000000	0.000000	-223000000.000000	0.000000	0.000000	0.000000	0.000000	-119000000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	-99700000.000000	-68100000.000000	0.000000	-594000000.000000	0.000000	0.000000	0.000000	-494000000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
